filename,isnato
b2d1810f2932ca85dd59411223bcdc98,1
d367826fe30ffd919d5acbee0ce14bdd,1
e1e185549c32d49318df643a434dd3ea,1
7a80e43792550f2af6e2ffa1ea6c7017,1
7615bc77094c78796b48f308180ab25a,1
2d3bba8cdbe45313142b5470afe6a95c,0
627336ac6a53a9e90a71ccd9f95294c1,1
4226bba4e4aacd98bc78985e04d4a919,0
513a6665e2e8634fa63fbeaa9b849cc8,1
7da37e1cb23d148b34e2e17e992fb531,0
31835ea4d2a4a9769fe03679f2e5bbc9,0
2366d7a59b37461062469432af03ae93,1
a860bad7fd446fe33e2679ad23f37362,1
1ccde0cab5f7c7d51bcd1337322a4273,0
5ca817a434a1e358f0f52d4b736b8383,0
d74e4d482bc9dc9c5b0c817a619a0e93,0
7107d0b94beb550860516e5a14075372,1
6fdb4c42169b8be585a229027cc08a5d,0
793dfaa9136c0ac16af0ce01c52e0cdb,1
1064bb9e3ab678515c2ab5e86dca5f00,0
6b9d1b690c8a8a1c1bff9a9347087cfa,1
313ed900c4dd93bb6fe1f5e3af5edd13,1
cc5c8cafaa3bd1ef89fc05525ee5bbfa,1
5a5f04909840936757fde2b4979ee0ae,1
f7b0237999c011db7fc2a9e7e07e0341,1
041f00985875b41a489baba451c45f02,0
407e7541df986e0b6b6d63595db601dc,1
8dec4ce51351b381c2e7f70bb42cc9ac,1
c28b36cc9eb6889a05ae88fe7af26050,0
f30f09f5b40ba49ec286aafe3195caaa,0
7aa8179d0d332c3b237468a246d958f6,0
01bcd847232dd6d65ed07606fd537400,1
1396be94796db93c3323e525d58cb174,1
3ef616b3d36a9293a6e87194091d8f83,1
30308bfc3706f826c4c65c5211a3dc3e,1
9c7ccb6a63a91ad219605dd60afa9a93,0
4acfcfcb6ccde9bd61242a92b3a5b099,1
1cdf944848c5af45dd0f39778751f82b,1
35277c43d132eb3aa64b33c67536e205,0
47317881f5e18223be957db7d9baf3c6,1
5f91213b31681ff16479c52b97b233a9,1
45258e3c3174fadf2fb8f2757805338e,1
ca008cfc9b555649b1ea3b81881760be,1
c174cdd519c3ab0f57184b3bd79aedfb,1
8fc1469c3fb1dc0225e7be86a0c9a53b,1
aaea6eeac9deaeef29958eb095a29b58,1
